mode: set
shadowproject/common/task.go:19.81,32.2 9 0
shadowproject/common/task.go:35.35,38.23 2 0
shadowproject/common/task.go:41.2,41.23 1 0
shadowproject/common/task.go:44.2,44.25 1 0
shadowproject/common/task.go:47.2,47.25 1 0
shadowproject/common/task.go:51.2,51.18 1 0
shadowproject/common/task.go:38.23,40.3 1 0
shadowproject/common/task.go:41.23,43.3 1 0
shadowproject/common/task.go:44.25,46.3 1 0
shadowproject/common/task.go:47.25,49.3 1 0
shadowproject/common/task.go:55.47,57.16 2 1
shadowproject/common/task.go:60.2,60.25 1 1
shadowproject/common/task.go:57.16,59.3 1 1
shadowproject/common/task.go:63.35,67.43 3 1
shadowproject/common/task.go:75.2,77.16 2 1
shadowproject/common/task.go:67.43,69.17 2 1
shadowproject/common/task.go:69.17,72.4 2 1
shadowproject/common/errors/shadowerror.go:9.43,14.2 1 0
shadowproject/common/errors/shadowerror.go:16.38,18.2 1 1
shadowproject/common/errors/shadowerror.go:20.40,22.2 1 1
shadowproject/nodeproxy/main.go:13.14,15.2 0 1
shadowproject/nodeproxy/main.go:17.13,34.2 6 0
shadowproject/nodeproxy/proxy.go:17.50,21.38 3 1
shadowproject/nodeproxy/proxy.go:34.2,34.13 1 1
shadowproject/nodeproxy/proxy.go:21.38,23.3 1 1
shadowproject/nodeproxy/proxy.go:23.3,25.17 2 1
shadowproject/nodeproxy/proxy.go:31.3,31.27 1 1
shadowproject/nodeproxy/proxy.go:25.17,29.6 1 0
shadowproject/nodeproxy/proxy.go:38.51,44.30 4 1
shadowproject/nodeproxy/proxy.go:53.2,54.16 2 1
shadowproject/nodeproxy/proxy.go:58.2,58.47 1 1
shadowproject/nodeproxy/proxy.go:44.30,46.3 1 0
shadowproject/nodeproxy/proxy.go:46.3,48.17 2 1
shadowproject/nodeproxy/proxy.go:48.17,50.4 1 0
shadowproject/nodeproxy/proxy.go:54.16,56.3 1 0
shadowproject/nodeproxy/proxy.go:63.66,69.16 4 0
shadowproject/nodeproxy/proxy.go:73.2,86.16 8 0
shadowproject/nodeproxy/proxy.go:91.2,91.43 1 0
shadowproject/nodeproxy/proxy.go:102.2,106.6 3 0
shadowproject/nodeproxy/proxy.go:69.16,70.13 1 0
shadowproject/nodeproxy/proxy.go:86.16,87.13 1 0
shadowproject/nodeproxy/proxy.go:91.43,92.32 1 0
shadowproject/nodeproxy/proxy.go:92.32,93.14 1 0
shadowproject/nodeproxy/proxy.go:93.14,95.5 1 0
shadowproject/nodeproxy/proxy.go:95.5,97.5 1 0
shadowproject/nodeproxy/proxy.go:106.6,110.12 2 0
shadowproject/nodeproxy/proxy.go:115.3,115.20 1 0
shadowproject/nodeproxy/proxy.go:110.12,112.4 1 0
shadowproject/nodeproxy/proxy.go:115.20,116.9 1 0
shadowproject/nodeproxy/conf.go:17.59,19.16 2 1
shadowproject/nodeproxy/conf.go:22.2,22.29 1 1
shadowproject/nodeproxy/conf.go:19.16,21.3 1 0
